\begin{tabular}{lrr}
\toprule
{} &  Average Certainty &  Nans \\
Class          &                    &       \\
\midrule
Roads          &              0.147 &   0.0 \\
Buildings      &              0.117 &   0.0 \\
Trees          &              0.160 &   0.0 \\
Grass          &              0.161 &   0.0 \\
Bare Soil      &              0.107 &   0.0 \\
Water          &              0.157 &   0.0 \\
Railways       &              0.161 &   0.0 \\
Swimming Pools &              0.157 &   0.0 \\
\bottomrule
\end{tabular}

