\begin{tabular}{lrr}
\toprule
{} &  Average Certainty &  Nans \\
Class          &                    &       \\
\midrule
Roads          &              0.136 &   0.0 \\
Buildings      &              0.126 &   0.0 \\
Trees          &              0.260 &   0.0 \\
Grass          &              0.146 &   0.0 \\
Bare Soil      &              0.081 &   0.0 \\
Water          &              0.077 &   0.0 \\
Railways       &              0.079 &   0.0 \\
Swimming Pools &              0.003 &   0.0 \\
\bottomrule
\end{tabular}

