\begin{tabular}{lrr}
\toprule
{} &  Average Certainty &  Nans \\
Class          &                    &       \\
\midrule
Roads          &       1.268694e-06 &   0.0 \\
Buildings      &       3.775737e-12 &   0.0 \\
Trees          &       6.009268e-08 &   0.0 \\
Grass          &       9.536191e-03 &   0.0 \\
Bare Soil      &       1.319806e-05 &   0.0 \\
Water          &       1.880994e-12 &   0.0 \\
Railways       &       1.765825e-12 &   0.0 \\
Swimming Pools &       2.139952e-13 &   0.0 \\
\bottomrule
\end{tabular}

