\begin{tabular}{lrr}
\toprule
{} &  Average Certainty &  Nans \\
Class          &                    &       \\
\midrule
Roads          &              0.032 &   0.0 \\
Buildings      &              0.026 &   0.0 \\
Trees          &              0.104 &   0.0 \\
Grass          &              0.087 &   0.0 \\
Bare Soil      &              0.015 &   0.0 \\
Water          &              0.036 &   0.0 \\
Railways       &              0.013 &   0.0 \\
Swimming Pools &              0.000 &   0.0 \\
\bottomrule
\end{tabular}

